	Archaeology

and

Language



	The Puzzle of Indo-European Origins





	Colin Renfrew





	Penguin Books





	Published by the Penguin Group

	27 Wrights Lane, London w8 5TZ, England

	Viking Penguin Inc., 40 West 23rd Street,

New York, New York 10010, USA



	Penguin Books Australia Ltd, Ringwood, Victoria, Australia

	Penguin Books Canada Ltd, 2801 John Street, Markham, Ontario, Canada L3111B4

	Penguin Books (NZ) Ltd, 182-190 Wairau Road, Auckland 10, New Zealand

	Penguin Books Ltd, Registered Offices: Harmondsworth, Middlesex, England



	First published by Jonathan Cape 1987

	Published in Penguin Books 1989



	© Colin Renfrew, 1987





	PEREGRINE BOOKS

	Archaeology and Language

	Colin Renfrew was born in 1937 and studied natural sciences and archaeology at Cambridge, graduating with first-class honours. While at Cambridge, he was President of the Union. He travelled in Eastern Europe and in Spain and then undertook fieldwork in the Cycladic Islands of Greece. In collaboration with Professor J. D. Evans, he led an expedition to excavate the first stone age settlement to be discovered on the Cyclades. In 1969 and 1970 he was field director of the Anglo-American excavations at the important prehistoric settlement mound at Sitagroi in North Greece, and from 1974 until 1976 he directed the excavations at the bronze age town of Phylakopi on the Cycladic island of Melos.

	He was a research fellow at St John’s College, Cambridge, from 1965 to 1968, has lectured in European prehistory at the University of Sheffield and at the University of California at Los Angeles and was Professor of Archaeology at the University of Southampton. He was a member of the Royal Commission on Historical Monuments (England) for ten years until 1987 and is a member of the Ancient Monuments Advisory Committee. Professor Renfrew was made a Fellow of the British Academy in 1980. He has been Master of Jesus College, Cambridge, since 1986 and is Disney Professor of Archaeology at the university.

	As well as contributing scientific papers to Nature, Scientific American and archaeological journals, he has written and edited many publications on archaeology. His own books include The Emergence of Civilization (1972), Before Civilization (1973, Pelican 1976), Problems in European Prehistory (1979), Approaches to Social Archaeology (1984), The Prehistory of Orkney (1985) and The Archaeology of Cult (1985), and he has edited The Explanation of Culture Change (1973), British Prehistory, a New Outline (1974) and Theory and Explanation in Archaeology (1982). He has also co-authored several works.





	 To the memory of my father,

	 Archibald Renfrew





	Contents



	Acknowledgments

	Preface: What Song the Sirens Sang

	1. The Indo-European Problem in Outline

	2. Archaeology and the Indo-Europeans

	3. Lost Languages and Forgotten Scripts: The Indo-European Languages, Old and New

	4. Homelands in Question

	5. Language and Language Change

	6. Language, Population and Social Organization: A Processual Approach

	7. Early Language Dispersals in Europe

	8. The Early Indo-Iranian Languages and their Origins

	9. Ethnogenesis: Who were the Celts?

	10. Indo-European Mythologies

	11. Archaeology and Indo-European Origins: An Assessment



	Bibliography





	Illustrations



	 2.1 Geometric vase from Thera c. 750 bc (after Finley)

	 2.2 Sword scabbard from La Tène c. 300 bc

	 2.3 Corded ware from northern and eastern Europe

	 2.4 Beaker assemblages

	 2.5 Linear-decorated pottery

	 2.6 The homeland area of the Kurgan culture (after Gimbutas)

	 3.1 Cuneiform script at Persepolis

	 3.2 Copy of a hieroglyphic Hittite inscription

	 3.3 Map of the principal Indo-European language groups of Europe and Asia

	 3.4 Map of Anatolia in the second millennium bc

	 3.5 Map of the Aegean, with Minoan and Mycenaean sites

	 3.6 Minoan Linear B script

	 3.7 Map of the Old Silk Road

	 4.1 The evidence of linguistic palaeontology for the homeland of the Indo-Europeans

	 4.2 The distribution of Bell Beakers in Europe

	 5.1 The family tree model for the Indo-European languages

	 5.2 Distribution of the Indo-European languages seen in terms of the wave theory

	 5.3 The use of lexicostatistical data to infer history of linguistic descent

	 5.4 Relationships between different Indo-European languages based on glottochronological correlations

	 6.1 Population growth curves

	 6.2 The wave of advance model

	 6.3 Computer simulation of the wave of advance

	 6.4 Diagram (a) to show system collapse

	 6.5 Diagram (b) to show system collapse

	 7.1 Emmer wheat, einkorn and six-row barley

	 7.2 Modern distribution in the Near East of the wild prototype of domesticated einkorn

	 7.3 Modern distribution in the Near East of the wild prototype of domesticated barley

	 7.4 Radiocarbon dates for the spread of farming economy to Europe

	 7.5 The impact of farming on the existing Mesolithic communities of north-west Europe along the ‘Atlantic façade’

	 7.6 The early spread of farming in Europe

	 7.7 Hypothetical sequence of cultural and linguistic transformations during the early spread of farming in Europe

	 7.8 Stamp seals from Anatolia and Europe

	 7.9 The original area of the Anatolian early farming culture

	 8.1 The Indus script on copper tablets from Mohenjodaro

	 8.2 Map of India indicating sites of the Indus Valley civilization

	 8.3 Decorated antler cheek-pieces for horse-bits c. 2000–1800 bc

	 8.4 Map of proposed alternative origins for the Indo-Aryan languages

	 9.1 Map indicating notional Celtic lands

	 9.2 The Botorrita tablet

	 9.3 The early linguistic population of Iberia

	 9.4 The evidence of Celtic place names

	11.1 Map of the Pacific showing the major Austronesian linguistic divisions

	11.2 Family tree diagram for the Fijian and Polynesian languages

	11.3 Diagram indicating the chronology of Pacific island discovery by founding populations

	11.4 Map showing the dispersal of the Bantu languages of Africa





Acknowledgments


