Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD

			1. To take one example, Ian Morris’s (2015) Foragers, Farmers, and Fossil Fuels: How Human Values Evolve sets itself the ambitious challenge of finding a uniform measure of inequality applicable across the entire span of human history, by translating the ‘values’ of Ice Age hunter-gatherers and Neolithic farmers into terms familiar to modern-day economists, and then using those to establish Gini coefficients (i.e. formal inequality rates). It’s a laudable experiment, but one that quickly leads to some very odd conclusions. For instance, in a 2015 piece for the New York Times, Morris estimated the income of a Palaeolithic hunter-gatherer at $1.10 a day, pegged to 1990 currency values. Where does this figure come from? Presumably it has something to do with the calorific value of daily food intake. But if we’re comparing this to daily incomes today, wouldn’t we also have to factor in all the other things Palaeolithic foragers got for free, but which we ourselves would expect to pay for: free security, free dispute resolution, free primary education, free care of the elderly, free medicine, not to mention entertainment costs, music, storytelling and religious services? Even when it comes to food, we must consider quality: after all, we’re talking about 100 per cent organic free-range produce here, washed down with purest natural spring water. Much contemporary income goes to mortgages and rents. But consider the camping fees for prime Palaeolithic locations along the Dordogne or the Vézère, not to mention the high-end evening classes in naturalistic rock-painting and ivory-carving – and all those fur coats. Surely all this must cost wildly in excess of $1.10 a day. As we’ll see in Chapter Four, it’s not for nothing that anthropologists sometimes refer to foragers as ‘the original affluent society’. Such a life today would not come cheap. Admittedly, this is all a bit silly, but that’s really our point: if one reduces world history to Gini coefficients, silly things will, necessarily, follow.

			2. Fukuyama 2011: 43, 53–4.

			3. Diamond 2012: 10–15.

			4. Fukuyama 2011: 48.

			5. Diamond 2012: 11.

